First_Name,Gender
anh,1
hương,0
trang,0
trang,0
hoàn,1
tuyến,1
triển,1
yến,0
giao,0
cảnh,1
hùng,1
như,0
ánh,0
duyên,1
thơ,0
thành,1
bảo,1
hưng,1
tiến,1
long,1
oanh,0
sang,1
vẹn,0
tú,1
thành,1
mai,0
dung,0
hạnh,0
cầm,0
ánh,0
minh,1
trịnh,1
phát,1
trâm,0
ánh,0
lai,1
thiên,1
tiên,0
huy,1
tùng,1
sa,0
thọ,0
thúy,0
minh,1
kiệt,1
đức,0
bình,1
trằm,0
hạnh,0
khánh,1
đức,1
luận,1
khoa,1
khanh,0
ly,0
tâm,1
nhi,0
my,0
nam,1
lâm,1
hiếu,1
hảo,0
trúc,0
lịch,1
khiết,1
dương,1
hiên,0
đỉnh,1
lãm,1
vân,0
thắng,1
yến,0
hạnh,0
thường,0
nhung,1
nguyên,0
đạt,1
thảo,0
bảo,1
tuấn,1
nhi,0
ly,0
gia,1
cường,1
thạo,0
duy,1
sỹ,1
phương,0
trung,0
hiếu,1
bình,1
diễm,0
vỹ,1
thảo,0
huy,1
vy,0
duyên,0
sang,1
hiền,0
đạt,1
huế,0
vân,0
yến,0
mỹ,1
tài,1
thuỷ,0
ninh,1
an,0
đạt,1
bằng,0
tân,1
hân,0
trúc,0
vũ,1
thành,1
hảo,0
kim,0
long,1
lộc,1
như,0
khải,1
phong,1
tiến,1
tuyền,0
phượng,0
uyên,0
ánh,0
phương,0
giang,0
trung,1
quân,1
an,0
tùng,1
vỹ,1
lân,1
chang,0
dụng,1
thư,0
lộc,1
duy,1
duy,0
trinh,0
anh,1
trinh,0
quân,1
anh,0
hưng,1
nhi,0
hùng,1
thủy,0
dũng,1
thúy,0
quyền,1
ngân,1
phúc,0
như,0
lưu,1
chí,1
tiên,0
hồ,1
thiên,1
quy,1
như,0
duyên,0
quang,1
cẩm,0
minh,1
thủy,0
tùng,1
nhi,0
thịnh,0
hùng,1
huy,1
long,1
quang,1
nhân,1
nhân,1
tuệ,0
quyến,1
trang,0
việt,0
khánh,1
phúc,1
việt,1
hải,1
cơ,1
xuân,1
câu,1
lương,0
phương,0
phú,0
hà,0
nhi,0
vy,0
âu,1
phương,0
hiền,0
nhi,0
lợi,1
thảo,0
vy,0
thanh,0
vi,0
thùy,0
tâm,1
dương,1
tú,1
thanh,1
phương,1
huynh,1
thủy,0
tài,1
phố,1
nguyên,1
minh,1
hòa,1
nhi,0
phương,1
phát,1
khoa,1
tiến,1
hòa,1
nghề,1
hương,0
sang,1
vinh,1
lam,0
thanh,0
tân,1
ly,0
mai,0
phi,1
phú,1
hưởng,0
tính,1
hào,1
nguyên,0
hùng,1
anh,0
ngộ,1
quỳnh,0
bích,0
hoàng,1
nhi,0
trân,0
tính,1
nhi,0
nam,1
tâm,1
yến,0
tài,1
quân,1
tài,1
ngọc,0
phương,1
hạnh,1
sơn,1
hương,0
duy,1
phú,1
sang,1
tuấn,1
ấn,1
phúc,1
luân,1
khuyên,0
khoa,1
duy,1
trang,0
tâm,1
khánh,1
hiếu,1
thuận,1
thu,0
tập,1
linh,0
nhi,0
minh,1
nhân,1
toàn,1
quỳnh,0
trang,0
quỳnh,0
đức,1
ngân,1
toàn,1
cường,1
về,0
sang,0
hùng,1
pháp,1
ý,0
đăng,1
mậu,1
nguyên,0
dũng,1
quân,1
phê,0
lan,0
ngọc,0
nam,1
nga,0
kỳ,1
dung,0
huy,1
trường,1
huy,1
hồng,0
nhân,1
my,0
vi,0
giang,0
tú,1
nhung,0
long,1
công,1
nam,1
trang,0
long,1
khoa,1
nhật,1
thi,1
trang,0
ngọc,0
hồng,0
quyên,0
thiện,1
dương,1
sang,1
tú,1
hoa,0
nử,0
thanh,0
thy,0
trường,1
vũ,1
phúc,1
ngọc,1
quyên,0
tạo,1
nhi,0
mai,0
long,1
ngôn,1
thư,1
lâm,1
việt,0
khải,1
loan,0
vũ,1
hậu,0
ý,0
danh,0
biên,1
trinh,0
bình,0
nguyên,1
khánh,1
lương,0
khánh,1
thịnh,1
dương,0
hà,1
chỉnh,1
phước,1
anh,0
nguyên,1
thu,0
duyên,0
san,1
nguyên,1
thanh,1
ngữ,1
duy,1
thiên,1
mạnh,1
linh,0
pháp,1
hương,0
hưng,1
tùng,1
duyên,0
dương,0
tín,1
như,0
trần,1
yến,0
tiên,0
sơn,1
anh,1
nguyên,1
phượng,0
tú,1
nguyệt,0
hào,1
anh,1
ngoan,0
nhàn,0
quyên,0
cẩm,0
dương,1
hương,0
khanh,1
quyền,0
kim,1
hồng,0
chương,1
hào,1
anh,0
diễm,0
đăng,1
nguyên,1
hùng,1
việt,1
vy,0
thơm,0
đạt,0
linh,0
khoa,1
hậu,0
trí,1
đường,1
tuấn,1
đạt,1
huy,1
li,0
thái,1
thới,1
hưng,1
chí,1
liễu,0
luận,1
điều,0
đức,1
huy,1
giang,1
hà,0
báo,1
tùng,1
ngoan,1
khang,1
linh,1
quang,1
tú,1
vân,0
vy,0
thi,1
vũ,1
danh,1
mi,0
duyên,0
minh,1
hằng,0
nhi,0
phương,0
tươi,0
trang,0
huy,1
thừa,0
kha,1
khái,1
đông,1
trí,0
nghĩa,1
minh,1
anh,0
hoàng,1
bảo,1
bảo,1
tài,1
quỳnh,0
nhi,0
nam,1
lợi,1
thư,1
lực,1
phương,1
dương,1
huyền,0
cóng,1
linh,0
minh,1
trường,0
tuân,1
duy,1
lin,0
thi,0
thịnh,1
trân,0
nguyện,1
an,1
yến,0
tuấn,1
thắng,1
bảo,1
thùy,0
phát,1
kha,1
linh,1
quay,0
mẫn,1
hiếu,1
loan,0
đức,1
sỹ,1
phụng,0
châu,0
phương,0
ân,1
hạnh,0
thi,0
thùy,0
duyên,0
đăng,1
hảo,0
trinh,0
đạt,1
tuyền,0
trọng,1
phước,1
tân,1
sỹ,1
linh,0
thuật,0
sơn,1
vinh,1
tuấn,1
lâm,1
uyên,0
trang,0
hòa,1
phương,1
dương,0
ngân,1
linh,1
châu,0
nữ,0
như,0
thi,0
vũ,1
sẻ,1
việt,1
chung,1
đạo,1
huy,1
dũng,1
thư,0
cường,1
thịnh,1
định,1
như,0
đại,1
trâm,0
linh,1
đồng,1
đan,0
thạch,1
cường,1
phước,1
sinh,0
phước,0
dễ,1
my,0
quang,1
vi,1
vân,0
hà,1
quang,1
hoài,1
hiển,1
thoại,0
thanh,0
trinh,0
trúc,0
kỷ,1
quý,1
tâm,1
thản,1
thiên,1
dương,1
khánh,1
tiến,1
trường,1
đăng,1
na,0
giang,0
đăng,1
danh,1
phương,0
an,0
luân,1
an,1
phúc,1
tấn,1
khoa,1
ân,1
trường,1
dung,0
tâm,1
hiếu,1
vân,0
huy,1
phúc,1
hiệp,1
phương,1
danh,1
hậu,1
chương,1
đức,1
tài,1
đạt,1
toàn,1
vũ,1
hiển,1
trưởng,1
ngọc,1
thư,0
uyên,0
long,1
minh,1
yến,0
đông,1
an,1
hoàn,1
trường,1
lợi,1
anh,1
hoa,0
trân,0
lĩnh,0
trai,1
đức,1
vân,0
thảo,1
an,1
mẫn,0
nguyên,1
chương,1
lợi,1
huy,1
huy,1
linh,0
diểm,0
min,1
my,0
văn,1
đăng,1
đức,1
khiêm,1
thìn,0
trực,1
hoàng,1
viên,0
sương,0
thành,1
anh,0
tài,1
thúy,0
lương,1
vy,0
thương,0
mai,0
đạt,1
lan,0
linh,0
thi,0
thịnh,1
nhung,0
duy,1
minh,1
huy,1
anh,0
sang,1
thư,0
tiên,0
đăng,1
phượng,0
mi,0
phụng,0
dương,1
dung,0
loát,1
thanh,1
thùy,0
kỳ,1
trí,1
phong,1
thịnh,1
phú,1
nguyễn,1
thành,1
mai,0
thương,0
lãm,1
việt,1
an,1
hùng,1
trúc,0
tuyền,0
tùng,1
huy,1
vinh,1
hải,1
phước,1
trang,0
hài,1
lộc,1
linh,1
sĩ,1
tân,1
ngọc,0
lân,1
tài,1
tài,1
nhật,1
tuyền,0
anh,1
thành,1
vũ,1
huy,1
thúy,0
tình,0
tuấn,1
thái,1
định,1
minh,1
nhất,1
huy,1
hiền,1
thịnh,1
hải,1
quang,1
xuyên,1
hoàng,1
hoàng,0
thuận,1
hồng,0
chiến,1
dương,1
tri,1
trình,1
huân,1
rạng,1
duy,1
việt,0
hoàng,1
tiến,1
thương,1
bảo,1
toàn,1
thành,1
khoa,1
vân,0
thảo,0
hà,0
trân,0
vũ,1
phong,1
dự,1
hiếu,1
hoàng,1
như,0
hiếu,1
hiền,0
duy,1
hiệu,1
chi,0
sương,0
huyền,0
khoa,1
an,1
an,1
vũ,1
quỳnh,0
châu,0
tín,1
linh,0
nam,1
trung,1
lài,0
ngôi,0
linh,0
vy,0
hậu,0
khuê,1
long,1
quỳnh,0
duy,0
ý,1
mạnh,1
vy,0
minh,1
linh,1
lộc,1
toán,1
my,0
tuấn,1
oanh,0
nhựt,1
uyên,0
an,0
hậu,1
thạnh,1
kiên,1
điệp,1
việt,1
giàu,0
phương,1
hà,1
hưng,1
hào,1
trung,1
thảo,0
trang,0
đạt,1
ly,0
dương,1
vi,0
thy,0
sỹ,1
khánh,1
trân,0
nhu,1
huy,1
lệ,1
chi,0
doanh,1
trọng,1
hiền,0
quỳnh,0
kim,1
khiêm,1
khoa,1
truyền,1
thu,0
hường,0
trang,0
điền,1
khoa,1
nguyên,0
bảo,1
quốc,1
thúy,0
thiện,1
vi,0
phương,0
anh,1
mai,0
thiện,1
thi,0
khánh,1
my,0
trang,0
nguyệt,0
thẩm,0
mến,1
phúc,0
duy,1
hải,1
hoa,0
vương,1
châu,0
khánh,1
trường,1
phước,1
thắng,1
vy,0
tú,0
kiều,0
nhàn,0
uyên,0
linh,0
ý,0
diên,0
vĩnh,1
hân,0
tuấn,1
thư,0
vân,0
thăng,1
tiên,0
duy,1
huyền,0
khoa,1
hiếu,1
vy,0
phúc,1
huyền,0
có,1
tú,1
thịnh,1
pháp,1
trí,1
hoa,0
phương,1
cảnh,1
cường,1
loan,0
dương,0
dung,0
sơn,1
đạt,1
thiêng,1
ninh,1
duyên,0
nam,1
nhàn,0
huân,0
cường,1
trúc,0
an,1
hoài,0
vân,0
long,1
quang,1
hoa,0
hà,0
long,1
lâm,1
tuyến,1
đức,1
diệu,0
uyên,0
ngọc,0
nhi,0
thùy,0
tiến,1
tiên,0
huy,1
quân,1
quang,1
hân,0
phương,0
huyền,0
hạnh,0
linh,0
kiệt,1
hoàng,1
linh,0
nghĩa,1
an,0
nhân,1
phát,1
nga,0
tuấn,1
anh,1
tiên,0
phước,1
nguyên,0
huy,1
thoa,0
anh,0
anh,1
bảo,1
chỉnh,1
nhi,0
nga,0
thiệu,1
tính,1
luôn,0
mai,0
hà,0
như,1
dương,1
dương,1
tuấn,1
hổ,1
hoàng,1
hưng,1
minh,1
tâm,1
tính,1
lộc,1
khải,1
thái,1
đức,1
vi,0
minh,0
tùng,1
luân,1
giang,1
cơ,1
linh,0
minh,0
hòa,0
trình,1
an,1
vĩnh,1
thủy,0
thắng,1
nhi,0
bão,1
hiệu,1
trường,1
tuấn,1
thái,1
đoàn,1
tiến,1
mi,0
bảo,1
thanh,0
thảo,1
nghĩa,1
trường,1
lâm,1
hạ,0
sơn,1
phát,1
anh,0
nguyệt,0
thy,0
thịnh,1
phong,1
anh,0
thảo,0
lai,0
thành,1
hiệu,1
cường,1
thảo,0
thùy,0
đạt,1
yến,0
hiếu,1
khoa,1
quỳnh,0
triết,1
kiều,1
phú,1
nhân,1
quỳnh,0
ngọc,0
hà,0
tiến,1
khánh,1
tân,1
huệ,0
phương,0
ngộ,0
châu,0
tạn,1
thoại,1
nhàn,0
huân,1
tín,1
hòa,1
hiệp,1
tiên,0
dưỡng,1
lên,0
nhi,0
vinh,1
mai,0
cường,1
tuyền,0
minh,1
mỹ,0
lê,1
tùng,1
thạch,0
hợp,1
quy,1
danh,1
nghĩa,1
anh,0
tuyền,0
tín,1
hà,0
phú,1
hoàng,1
my,0
đức,1
phụng,0
trung,1
khang,1
thanh,0
thư,1
dũng,1
chính,0
linh,0
tân,0
hoa,0
đạt,1
tuấn,1
duy,1
thuận,1
huy,1
lâm,1
thăng,1
thủy,0
trâm,0
đăng,1
anh,0
toàn,1
nam,1
sơn,1
tiệm,1
nam,1
khải,1
đạt,1
trung,1
hoan,1
khoa,1
tuấn,1
nguyên,0
phú,1
huy,1
trường,1
kiệt,1
huy,1
hướng,1
duyên,0
đạt,1
thủy,0
hoàng,1
hào,1
tuấn,1
độ,1
công,1
xuyên,0
lam,0
uyên,0
dung,0
tâm,0
phi,1
tường,1
lành,0
nữ,0
nghĩa,1
min,1
hiển,1
lập,1
linh,0
quỳnh,0
bàn,1
quy,0
anh,0
hồng,0
tín,1
trương,1
hùng,1
quyền,1
phước,1
nhân,1
khoa,1
hưng,1
quân,1
đường,1
nguyên,1
đài,1
phú,1
dũng,1
hoàng,1
thanh,0
hảo,0
trí,1
đoan,0
thiện,1
thành,1
thiên,1
thọ,1
viễn,1
thức,1
tiên,0
hồng,0
đạt,1
trường,1
sang,1
hưng,1
hoàng,1
hào,0
trường,1
tuyền,1
hoài,1
kiệt,1
hoa,0
phương,1
dung,0
vy,0
my,0
trung,1
quyên,0
tùng,1
quỳnh,0
thiên,1
đoan,1
thương,0
vi,0
huy,1
hương,0
sơn,1
đức,1
huyền,0
ngọc,0
thư,0
anh,1
cường,1
uyên,0
huy,1
bổn,1
khanh,1
oanh,0
hà,0
an,0
phông,1
luân,1
thông,1
tài,1
trâm,0
anh,1
huyền,0
ngưu,1
chi,0
thành,1
hương,0
khang,1
phụng,0
thảo,0
an,0
thông,1
anh,0
khoa,1
nam,1
trúc,0
khoa,1
minh,1
phúc,1
nam,1
dàng,1
hải,1
nhi,0
nhớ,1
mỹ,1
bình,1
sơn,1
tốt,1
nguyên,0
huy,1
thanh,1
vinh,1
hương,0
lực,1
quang,1
dương,0
trang,0
nghi,0
trinh,0
dũng,1
ngân,0
phú,1
lan,0
hiệp,1
tâm,0
phương,0
trúc,0
toản,1
trinh,0
duy,1
dương,0
phúc,1
lam,1
hiệp,1
ngân,0
thủy,0
chung,1
quốc,1
dương,1
thùy,0
quốc,1
hương,0
lâm,1
nghi,0
như,0
thái,1
trân,0
quyết,1
tuyền,0
duyên,0
vũ,1
đào,0
tình,1
hiệp,1
chung,0
quảng,1
thao,1
linh,1
nghi,1
vui,0
lâm,1
công,1
duy,1
phong,1
loan,0
trân,0
liêm,0
diễn,1
huy,1
thảo,0
nghiêm,1
hoàn,1
tuấn,1
bình,0
kiều,0
công,1
tiên,0
ban,1
tường,1
chi,0
đoàn,1
trí,1
nhật,1
hiếu,1
hoa,0
giang,0
trâm,0
nguyên,1
long,0
ngọc,0
trí,1
thúy,0
chung,0
thi,1
nhung,0
huân,1
vân,0
nhi,0
nhi,0
thanh,0
quảng,1
vũ,1
lưu,1
như,0
vy,0
uyên,0
hiếu,1
mụi,0
đạt,1
đức,1
ngào,0
ngọc,0
tạo,1
hạnh,0
chương,1
phong,1
nhi,0
tài,1
anh,0
huỳnh,1
cương,1
hà,0
lam,0
quốc,1
toàn,1
phát,1
phước,1
đức,1
khải,1
vy,0
duy,1
trinh,1
phượng,0
đạt,1
sung,1
tân,1
khuyên,0
tưởng,1
linh,1
phong,1
tân,1
quỳnh,0
vinh,1
huấn,1
thảo,0
thư,0
trâm,0
hưng,1
mẩn,1
thuận,1
dũng,1
huy,1
sửu,1
hòa,1
phúc,1
minh,1
kỳ,1
thành,1
hạnh,1
trà,0
bích,0
vương,1
thông,1
nga,0
nghiệp,1
hằng,0
khôi,1
thanh,1
tuấn,1
cảnh,1
thủy,0
ngân,0
hồng,0
hoa,0
vy,0
vinh,1
nam,1
trình,1
nhã,0
trang,0
lâm,1
ngọc,1
chiến,1
quang,1
duy,1
nam,1
nhi,0
trọn,1
vũ,1
thúy,0
nhuận,1
tài,1
duy,1
diễm,0
hông,0
yến,0
ngọc,0
duyên,0
chiến,1
sự,1
dương,1
phát,1
ngọc,0
quân,1
hải,1
quân,1
phong,1
hưng,1
thái,1
phát,1
thanh,1
hồng,0
tồn,1
vân,0
bảo,1
hiệp,1
hạnh,0
triệu,1
chiến,1
thảo,0
nguyên,1
linh,1
phóng,1
thy,0
như,0
an,1
hoàng,1
đăng,1
vân,0
yến,0
tú,1
ra,0
ngọc,0
thịnh,1
duyên,0
hường,0
phong,1
thế,1
ngụy,0
định,1
quý,1
uyên,0
diễm,0
lài,0
vũ,1
tạo,1
vy,0
vũ,1
tâm,1
oanh,0
dũng,1
trí,1
duy,1
hiền,0
hiếu,1
trà,1
nhi,0
lộc,1
trâm,0
dương,1
anh,1
thúy,0
hồng,0
kiều,0
linh,0
dũng,1
ngọc,1
thuần,0
vinh,1
quốc,1
đạt,1
phúc,1
anh,0
hạnh,0
thành,1
tuấn,1
vy,0
linh,0
hiền,1
ngân,0
trí,1
quyền,0
hiền,0
nhã,0
trúc,0
phước,1
hoàng,1
ban,1
khang,1
nhâm,1
ngân,0
linh,0
giàu,1
huệ,0
linh,0
hòa,0
thiện,1
hảo,1
khanh,1
giang,0
thủy,0
giang,1
phương,1
minh,1
ngân,0
tuy,0
thoa,0
quyền,1
phú,1
phú,1
vy,0
hà,1
vương,1
kiều,0
quang,1
nhung,0
hoàng,1
đức,1
nguyên,0
trang,0
trân,0
tấn,1
anh,0
hoàn,1
vệ,1
tùng,1
hiền,0
phương,1
tường,1
thành,1
thảo,1
tuấn,1
khanh,1
phú,1
linh,0
toản,1
hà,0
phát,1
trung,1
dương,1
hội,1
chính,0
thuật,1
vi,0
anh,0
ngân,0
vũ,1
thi,0
khoa,1
vinh,1
mai,0
trà,1
phúc,1
cường,1
hương,0
tú,1
phước,0
trung,1
kiệt,1
thư,0
hiền,0
nguyệt,0
huyền,0
khoa,1
thịnh,1
thống,1
tùng,1
nhi,0
anh,1
dương,1
lưu,0
nam,1
hiệp,1
thanh,1
tiên,0
dần,1
giang,0
trung,1
minh,1
như,0
thy,0
nhựt,1
nhựt,1
ánh,0
khánh,1
duy,1
quân,1
phát,1
hoài,1
trang,0
thảo,0
hồ,1
sang,1
quốc,1
quang,1
hưng,1
huệ,0
đạt,1
khánh,1
loan,0
trinh,0
tuyền,0
hải,1
công,1
định,1
nga,0
minh,1
hồng,0
huy,1
triều,1
toàn,1
quý,0
ngọc,0
tùng,1
diểm,0
duyên,0
tâm,1
quốc,1
quyên,0
đạt,1
thuận,1
hoa,0
quyên,0
long,1
nguyên,1
hậu,1
láng,1
tính,1
uyên,0
tình,1
quân,1
thống,1
hằng,0
thư,0
như,0
anh,1
thiện,1
hiếu,1
ngân,0
hào,1
việt,1
my,0
duyệt,0
thắng,1
hiểu,1
bảo,1
phụng,0
hoàng,0
thy,0
hùng,1
tuệ,1
tài,1
toàn,1
thuy,0
hằng,0
phương,0
mến,0
kiều,0
thơm,0
ngọc,1
trán,1
ngân,0
thoại,0
luận,0
dương,1
duy,1
thành,1
khang,1
tân,1
uyên,0
mộng,1
trung,1
vi,0
truyền,1
lộc,1
thiên,0
anh,1
tâm,1
long,1
toàn,1
thắng,1
ba,1
lộc,1
tâm,1
quang,1
tường,1
đàn,1
lộc,1
vy,0
tĩnh,1
vỹ,1
tín,1
nghiêm,1
nga,0
tiên,0
thảo,0
nam,1
yến,0
kiệt,1
huệ,0
tài,1
phát,1
tâm,0
hiền,0
khanh,0
huyền,0
phát,1
huyền,0
thành,1
nên,1
diểm,0
như,0
tường,1
linh,0
thủy,0
thư,1
nghĩa,1
như,0
tình,1
hà,0
đại,1
anh,0
linh,0
hoàng,1
di,0
thoa,0
duy,1
phúc,1
anh,0
anh,0
tuấn,1
minh,1
huy,1
vinh,1
tiến,1
nhi,0
lộc,1
linh,1
yến,0
anh,1
tây,1
long,1
luân,1
nam,1
đông,1
phương,1
huyền,0
nam,1
khanh,0
trí,1
hiếu,1
luân,1
phi,1
đăng,1
tường,0
khá,1
phương,0
linh,0
tuấn,1
nguyên,0
quỳnh,1
thắng,1
hằng,0
nhân,1
khương,0
thế,1
thanh,0
nhi,0
tổng,0
ái,1
hoài,1
vy,0
nhạn,1
quý,0
khải,1
trường,1
đạt,1
ly,0
đăng,1
quân,1
linh,0
lài,0
phương,0
luận,1
thường,1
sang,1
núi,1
thư,0
thy,0
khang,1
an,1
khoa,1
uyên,0
nguyên,1
phúc,0
linh,0
yến,0
bình,1
uyên,0
trung,1
tâm,1
vy,0
ly,0
ân,1
hải,1
hưng,1
linh,1
cương,1
trường,1
tú,1
nhật,1
thiện,1
trưởng,1
ngân,0
tịnh,0
vũ,1
trung,1
anh,0
nam,1
thư,0
phong,1
huệ,1
tuế,1
thùy,0
nam,1
tịnh,1
duy,1
minh,0
hương,0
linh,0
hà,1
thanh,0
khoa,1
trâm,0
hằng,0
nguyên,1
thảo,0
vinh,1
linh,0
long,1
phúc,1
thu,0
ngân,0
tài,1
lý,0
phú,1
chi,0
thông,1
nhi,0
thanh,0
đông,1
trạng,1
lương,1
trường,1
thiên,1
phước,1
quân,1
lâm,0
tây,0
anh,0
hùng,1
tỉnh,1
hưng,1
thuận,1
khánh,1
vân,0
thư,0
đoan,0
thuận,1
trực,1
út,1
long,1
huy,1
sơn,1
linh,1
vàng,0
phúc,1
khoa,1
huy,1
xuyên,0
ngoan,0
đức,1
tâm,0
trâm,0
dân,1
phúc,1
lam,1
ngân,0
kha,1
linh,1
tứ,1
thuận,1
trí,1
chung,1
sương,0
ngọc,0
tuyền,0
vy,0
trâm,0
thư,0
thúy,0
đức,1
nhi,0
cường,1
linh,1
diễm,0
na,0
hiếu,1
trân,0
khoa,1
nghĩa,1
trang,0
châu,1
kiên,1
nguyên,1
na,0
sơn,1
hằng,0
ngọc,0
my,0
ngân,0
phụng,0
thành,0
giang,1
loan,0
lê,0
xinh,1
bách,1
khang,1
oanh,0
khanh,0
điền,1
trà,0
đấu,1
hải,1
tài,1
vũ,1
huy,1
bảo,1
như,0
lập,1
phúc,1
huỳnh,0
hải,1
trang,0
quý,1
mẩn,0
bến,0
hà,0
nguyệt,0
linh,0
nhung,0
hùng,1
thảo,0
phát,1
linh,0
thuận,0
long,1
hải,1
quang,1
lâm,1
công,1
nam,1
dương,0
nguyên,0
toại,1
quang,1
giao,0
vi,0
nhuận,1
diễm,0
phương,0
bình,0
trinh,0
ánh,0
vi,0
giang,0
khiêm,1
phương,0
tiên,1
trung,1
phương,0
thuận,1
lanh,0
triều,1
an,1
quân,1
khương,1
nam,1
hoài,0
hưng,1
thành,1
anh,1
khánh,1
tú,1
hạnh,0
tiên,0
tuyên,1
lực,1
tuyên,0
hòa,1
mến,1
thức,1
khoa,0
ngọc,0
khanh,0
đạt,1
quang,1
diễm,0
thanh,0
xứng,0
sầu,1
đa,1
toàn,1
ánh,0
vân,0
cường,1
bảo,1
khoa,1
thành,1
ngọc,0
toàn,1
hà,1
hạnh,0
hậu,1
minh,1
huy,1
lâm,1
nguyên,1
hưng,1
nghiệp,1
phương,1
viễn,1
đan,0
tình,1
liên,0
dinh,1
linh,0
thảo,0
điền,1
đức,1
ngân,0
tiến,1
sơn,1
cảnh,1
tài,1
quân,1
mai,0
đô,1
thịnh,1
thùy,0
thành,1
hiếu,0
sơn,1
hà,1
nhi,0
huy,1
anh,0
quân,1
riêm,1
quí,1
thơm,0
tân,1
phước,1
trân,0
thái,1
hải,1
phúc,1
cường,1
dung,0
yến,0
thiện,1
sang,1
triệu,1
liêm,1
yến,0
an,1
nhật,1
trâm,0
mai,0
vân,0
nhơn,1
trâm,0
khoa,1
linh,1
hậu,0
vương,1
hiếu,1
anh,0
nguyên,1
danh,1
anh,0
thắm,0
phát,1
long,1
nguyên,0
hiến,1
trang,0
liễu,0
trang,0
duy,0
hảo,1
cúc,0
hải,1
vũ,1
duy,1
lý,1
giang,1
tuất,1
hằng,0
giang,0
như,0
tiên,0
phúc,1
huy,1
lương,0
khang,1
thắm,0
nam,1
mạnh,1
thuận,1
nhân,1
mẫn,1
dũng,1
dũng,1
oanh,0
trường,1
anh,0
hoàng,1
hồng,0
vũ,1
lợi,1
dung,0
hoàng,1
quang,1
kha,1
trường,1
gin,1
nga,0
chính,1
phát,1
khoa,1
khang,1
đình,1
phúc,1
văn,1
bảo,1
anh,1
toàn,1
tư,1
thanh,0
phú,1
mai,0
nga,0
thắng,1
thương,0
văn,1
anh,1
tài,1
như,0
thức,1
hạ,0
vy,0
thanh,0
khang,1
quỳnh,0
trường,1
hiền,0
huy,1
trường,1
linh,1
hường,0
nhi,0
tiến,1
hưng,1
nhung,0
hiếu,1
hiếu,1
trà,0
hiếu,0
kiệt,1
đức,1
duẩn,1
vân,0
phong,1
hiếu,1
huy,1
phú,0
khánh,0
giang,0
lưu,0
nhung,0
luật,1
ân,1
quyên,0
hằng,0
uyên,0
tấn,1
phong,1
thảo,0
anh,1
được,1
tài,1
bảo,1
huy,1
vi,0
phương,1
lắm,0
tâm,1
tám,1
kiên,1
thịnh,1
hải,1
phương,0
hanh,0
tường,1
thu,0
dũng,1
ngân,0
quyết,1
quỳnh,0
vĩ,1
diệu,0
pháp,1
vy,0
huy,1
trinh,0
duyến,0
tài,1
pa,1
khôn,1
lưu,0
thiện,1
quyên,0
mỹ,0
mẩn,0
kiều,0
minh,1
đông,1
bình,0
pha,0
phát,1
huy,1
duy,1
nguyên,1
nhã,0
anh,0
duyến,0
luôn,1
hoàng,1
nhi,0
thiên,1
hạ,1
thùy,1
tâm,0
lam,0
phương,1
chi,0
tường,1
diệu,1
thanh,0
hạnh,0
huy,1
trân,1
tuyến,1
mi,0
an,0
phúc,1
nhất,1
việt,1
nghĩa,0
sáng,1
phượng,0
dũng,1
hoàng,1
linh,1
uyên,0
thẩm,1
dũng,0
kha,1
trương,1
sanh,1
thảo,0
nhân,0
linh,1
thư,0
khánh,1
phong,1
truyện,1
toàn,1
sơn,1
huy,1
rồng,1
phương,0
trân,1
như,0
nguyên,0
giang,1
trà,1
nghĩa,1
nguyệt,0
ý,0
tuệ,1
cường,1
phấn,0
nhi,0
minh,0
khôi,1
quỳnh,0
kha,0
thành,1
chương,1
dĩ,1
nguyên,1
tuấn,1
đạt,1
trang,0
hẩm,0
phương,0
thục,0
thiết,0
lộc,1
phát,1
duy,1
tuyên,1
vân,0
khang,1
thế,1
sơn,1
dũng,1
ngân,0
hậu,0
thiên,1
nguyên,1
cúc,0
thu,0
trí,1
nga,0
long,1
trinh,0
lâm,1
anh,0
phát,1
dinh,0
lạc,1
duyệt,1
thắng,1
ly,0
vân,0
việt,1
loan,0
quyên,0
hiệp,1
nga,0
loan,0
phương,1
tiến,1
giang,1
thủy,0
vũ,1
quyền,1
thức,0
trâm,0
linh,1
học,1
đức,1
phú,1
sơn,1
như,0
bình,1
nguyệt,0
tâm,0
đạt,1
phúc,1
nhi,0
đường,1
minh,1
phúc,0
điền,1
bảo,1
đài,0
trí,1
phương,0
dương,0
chiếu,1
thi,0
hoa,0
chánh,1
nghĩa,1
hà,1
thi,1
nga,0
nhung,0
huệ,0
trinh,0
lý,1
giang,0
thành,1
nhàn,1
kỳ,1
anh,1
phụng,0
thanh,1
lợi,1
thu,0
thuận,1
anh,1
anh,1
hết,1
tin,1
thái,0
tú,1
minh,1
vinh,1
cảnh,1
quân,0
huế,0
mỹ,0
dương,1
huệ,0
thi,0
hương,0
phi,1
tiến,1
khởi,1
xuân,0
thống,1
khôi,1
trinh,0
phương,0
nguyên,0
danh,0
hoàng,1
lực,1
dung,1
huy,1
trung,1
thanh,1
giang,1
hiếu,1
hiệp,1
vi,0
nhật,1
pha,1
ngân,1
anh,0
lộc,1
bình,1
ly,0
thương,0
đức,1
ánh,0
hùng,1
duy,1
khánh,1
bình,1
quyên,0
diệp,0
nhung,0
phong,1
mai,0
huệ,0
phát,1
